Codigo;Nombre;Distrito;Categoria;Estrellas;Costo
1;HOTEL PUMA URCO;Lince;Hotel;3;200
2;HOTEL VILLA DE PARÍS;Lince;Hotel;3;200
3;HOTEL TAMBO SAPALANCHAN;Lince;Hotel;3;200
4;HOTEL EL PATIO DE MONTERREY;Lince;Hotel;2;150
5;MONTE BLANCO HOTEL;Lince;Hotel;2;150
6;HOTEL EL TUMI;Lince;Hotel;1;100
7;SAN SEBASTIÁN HOTEL BOUTIQUE;Lince;Hotel;3;120
8;CENTROCOOP HOTEL;Lince;Hotel;3;120
9;ARAWI PASTORURI HOTEL;Surco;Hotel;3;250
10;HOTEL GALAXIA;Surco;Hotel;3;200
11;GRAND HOTEL CESARS;Surco;Hotel;3;200
12;LOS PORTALES HOTEL HUARAZ;Surco;Hotel;2;150
13;ENSUEÑO HOTEL;Surco;Hotel;2;150
14;HOTEL HERUSALÉN;Surco;Hotel;1;100
15;HOTEL TIKARY;Surco;Hotel;3;120
16;HOTEL CORREGIDOR;Surco;Hotel;3;120
17;DREAMS HOTEL BOUTIQUE;Surco;Hotel;2;100
18;HOTEL RAFAELA;Surco;Hotel;1;80
19;REAL AMÉRICA HOTEL;Surco;Hotel;1;70
20;DM HOTELES AYACUCHO;Surco;Hotel;1;70
21;HOTEL UNIVERSO;Surco;Hotel;1;65
22;HOTEL SIERRA DORADA;Miraflores;Hotel;3;200
23;HOTEL INCA SOL;Miraflores;Hotel;3;200
24;HOTEL LAS AMÉRICAS;Miraflores;Hotel;2;200
25;HOTEL PILANCONES;Miraflores;Hotel;1;150
26;YURAQ HOTEL;Miraflores;Hotel;2;150
27;HOTEL EL PORTAL DEL MARQUÉS;Miraflores;Hotel;3;100
28;HOTEL TARTAR;Miraflores;Hotel;3;120
29;GRAN KUNTUR WASI HOTEL;Miraflores;Hotel;2;120
30;HOTEL CAJAMARCA;Miraflores;Hotel;2;250
31;HOTEL CASA BLANCA;Miraflores;Hotel;1;200
32;HOTEL EL INGENIO;Miraflores;Hotel;3;200
33;HOTEL EL MIRADOR DEL INCA;Miraflores;Hotel;3;150
34;HOTEL EL SOL DE BELÉN;Miraflores;Hotel;2;150
35;QHAPAC ÑAN HOTEL;Miraflores;Hotel;1;100
36;RETAMAS HOTEL;Miraflores;Hotel;1;120
37;MACHUPICCHU SANTUARIO HOTEL;Miraflores;Hotel;1;120
38;HATUN SAMAY HOTEL;Miraflores;Hotel;1;200
39;HOTEL GREEN PARADISE;Miraflores;Hotel;3;200
40;HOTEL EL ENSUEÑO;Miraflores;Hotel;3;200
41;HOTEL ORO VERDE;Miraflores;Hotel;2;150
42;HOTEL TORONTEL;Miraflores;Hotel;2;150
